Amethyst, 7–lower in impure varieties, 2.65 constant; variable in impure varieties
Apophyllite, 4.5 - 5, 2.3 – 2.4
Stilbite, 3+1⁄2 to 4, 2.12 to 2.22
Beryl, 7.5 – 8, 2.63 - 2.92
Beryl, 7.5 – 8, 2.63 - 2.92
Tourmaline, 7.0–7.5, 3.06+0.20−0.06[1]
Orthoclase, 6 (defining mineral), 2.55–2.63
Arsenopyrite, 5.5 - 6, 5.9 - 6.2
Aurichalcite, 2, 3.96
Calcite, 3 (defining mineral), 2.71
Austinite, 4 to 4.5, 4.12
Ametrine, 7, 2.65
Amethyst, 7–lower in impure varieties, 2.65 constant; variable in impure varieties
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Abelsonite, 2–3, 1.45
Abenakiite-(Ce), 4-5, 3.21 (meas.), 3.27 (calc.)
Abernathyite, 2.5–3, 3.32 (measured) 3.572 (calculated)
Abhurite, 2, 4.42
Abswurmbachite, 6.5, 4.96 g/cm3
Acanthite, 2.0 - 2.5, 7.20 - 7.22
Achávalite, 2.5, 6.53
Actinolite, 5–6, 3.00 (+0.10, -0.05)
Acuminite, 3.5, 3.295
Adamite, 3.5, 4.32–4.48 measured
Adamsite-(Y), 3.0, None
Adelite, 5, 3.73 to 3.79
Admontite, 2 - 3, None
Aegirine, 6, 3.50 - 3.60
Aenigmatite, 5.5, 3.81
Aerinite, 3, 2.48
Aerugite, 4, 5.85 - 5.95
Aeschynite-(Ce), 5 - 6, 4.52
Afghanite, 5.5 - 6, 2.55 - 2.65
Afwillite, 3–4, 2.630
Agardite, 3–4, 3.7 (measured), 3.775 (calculated)
Agrellite, 5.5, 2.88
Aguilarite, 2.5[3] 1–1.5[2], None
Aheylite, 5 to 5.5, 2.84
Aikinite, 2-2.5, 6.1–6.8, Average = 6.44
Ajoite, 3+1⁄2[2], 2.96
Åkermanite, 5 - 6, 2.944
Akrochordite, 3+1⁄2, None
Aksaite, 2.5, None
Alabandite, 3.5 to 4, 4.053
Alacránite, 1.5, 3.4 - 3.46
Alamosite, 4.5, 6.49
Alarsite, 5-5.5, 3.32.
Albite, 6–6.5, 2.60–2.65
Aldermanite, 2, None
Aleksite, 2.5, 7.80
Alforsite, 5, 4.73 - 4.80
Algodonite, 4, 8.38 (measured), 8.72 (calculated)
Aliettite, 1–2, None
Allabogdanite, 5-6, 7.11
Allactite, 4.5, 3.83 (meas.), 3.94 (calc.)
Allanite, 5.5–6, 3.5–4.2
Allanpringite, 3, 2.54 (meas.), 2.583 (calc.)
Allargentum, 4, 10.0 (meas.), 10.12 (calc.)
Alleghanyite, 5–6, 4 (meas.), 4.11 (calc.)
Alluaivite, 5-6, None
Alluaudite, 5 - 5.5, 3.4 - 3.5
Almandine, 7 - 7.5, 4.05 (+.25, -.12)[2]
Alstonite, 4 to 4.5, 3.70
Altaite, 2.5 - 3, 8.2 - 8.3
Alum-(K), 2-2.5, 1.757
Aluminite, 1 - 2, 1.66–1.82
Aluminium, 2.75, None
Alunite, 3.5 – 4, 2.6 – 2.9
Alunogen, 1.5 -2, 1.72 - 1.77
Amarantite, 2+1⁄2, 2.189 - 2.286
Amblygonite, 5.5 - 6[2], 2.98 - 3.11
Amesite, 2.5-3, 2.77
Analcime, 5 - 5.5, 2.24 - 2.29
Anandite, 3 – 4, 3.94
Anapaite, 3.5, 2.8
Anatase, 5.5–6, 3.79–3.97
Ancylite, 4–4.5, None
Andalusite, 6.5 - 7.5, 3.17 (+/- .04)
Andersonite, 2.5, 2.8
Andesine, 6 – 6.5, 2.66 – 2.68
Andorite, 3 - 3.5, 5.33 - 5.37
Andradite, 6.5 to 7, 3.859 calculated; 3.8–3.9 measured
Andyrobertsite, 3, 4
Anglesite, 2.5–3.0, 6.3
Anhydrite, 3.5, 2.97
Ankerite, 3.5–4, 2.93–3.10
Annabergite, 1.5 – 2.5, 3.07
Annite, 2.5 - 3, approximately 3.3
Anorthite, 6, 2.72–2.75
Anorthoclase, 6, 2.57 - 2.60
Antarcticite, 2 - 3, 1.715
Anthonyite, 2, None
Anthophyllite, 5.5 – 6, 2.85 – 3.2
Antigorite, 3.5-4, 2.5-2.6
Antimony, 3.0, None
Antlerite, 3 to 3.5, 3.9
Apachite, 2, 3.37
Apatite, 5[3] (defining mineral), 3.16–3.22[2]
Aphthitalite, 3, 2.66–2.71
Apophyllite, 4.5 - 5, 2.3 – 2.4
Aragonite, 3.5 - 4, 2.94
Arcanite, 2, 2.66
Ardaite, 2.5-3, None
Arfvedsonite, 5–6, 3.3–3.5
Argutite, 6-7, 6.28 calculated
Argyrodite, 2.5, 6.2-6.5
Armalcolite, <5, 4.64 g/cm3 (measured)
Arsendescloizite, 4, 6.57
Arsenic, 3.5, None
Arseniosiderite, 4.5, 3.5–3.9, average = 3.7
Arsenoclasite, 5–6[1], None
Arsenolite, 1.5, 3.87
Arsenopyrite, 5.5 - 6, 5.9 - 6.2
Arthurite, 3-4, None
Artinite, 2.5, 2.01 - 2.03
Asisite, 3+1⁄2, None
Astrophyllite, 3-4, 3.2–3.4
Atacamite, 3 - 3.5, 3.745 – 3.776
Athabascaite, 2.5, 6.59 (calculated)
Augelite, 4 - 4.5, 2.696
Augite, 5.5 to 6, 3.19–3.56
Aurichalcite, 2, 3.96
Auricupride, 3+1⁄2, None
Aurostibite, 3, 9.98
Austinite, 4 to 4.5, 4.12
Autunite, 2-2.5, 3.1-3.2
Avicennite, 2 [1], None
Awaruite, 5.5 -6, 7.8–8.65
Axinite, 6.0–7.5, 3.18–3.37
Azurite, 3.5 to 4, 3.773 (measured), 3.78 (calculated)
Agate, 6.5–7, 2.58–2.64
Chrysoberyl, 8.5, 3.5–3.84
Amazonite, 6-6.5, 2.56-2.58
Amethyst, 7–lower in impure varieties, 2.65 constant; variable in impure varieties
Ametrine, 7, 2.65
Ammolite, 3.5 - 4.5, usually about 2.70 (varies with mineral content)[1]
Grunerite, 5 - 6, 3.45
Beryl, 7.5 – 8, 2.63 - 2.92
Asbestos, 2.5.6.0, 2.4–3.3
Illite, 1 - 2, 2.6 - 2.9
Baryte, 3-3.5, 4.3–5
Benstonite, 3–4, None
Biotite, 2.5–3.0, 2.7–3.3[2]
Brookite, 5+1⁄2 to 6, 4.08 to 4.18
Babefphite, 3.5, 4.31
Babingtonite, 5.5 to 6, 3.3
Baddeleyite, 6.5, 5.5–6
Bakerite, 4+1⁄2, 2.88
Banalsite, 6.5, 3.065
Bannisterite, 4, 2.83 - 2.84
Baotite, 6, None
Bararite, 2.5, 2.152 (synthetic)
Baratovite, 5 - 6, 2.92
Barrerite, 3 - 4, 2.13
Barstowite, 3, None
Baryte, 3-3.5, 4.3–5
Barytocalcite, 4, 3.64 to 3.71
Bastnäsite, 4–5, 4.95–5.0
Baumhauerite, 3, 5.33
Bavenite, 5.5, None
Bayldonite, 4+1⁄2, None
Bayleyite, 2 - 2.5, 2.05
Bazzite, 6.5 - 7, 2.77 - 2.85
Becquerelite, 2.5, 5.09 - 5.2
Benitoite, 6 - 6.5, 3.65
Benstonite, 3–4, None
Bentorite, 2, 2.025
Beraunite, 3-4, 2.8 - 3.08 (measured); 2.894 (calculated)
Berborite, 3, None
Bergenite, 2–3, None
Berlinite, 6.5, 2.64–2.66
Berryite, 3½, 6.7
Berthierite, 2-3, 4.64
Bertrandite, 6 - 7, 2.59 - 2.60
Beryl, 7.5 – 8, 2.63 - 2.92
Beryllonite, 5.5 - 6, 2.8
Beudantite, 3.5-4.5, 4.48
Bicchulite, 2.5, 2.813 (synthetic)
Bilibinskite, 4.5 - 5, None
Bílinite, 2, 1.87
Billwiseite, 5, 6.33
Biotite, 2.5–3.0, 2.7–3.3[2]
Birnessite, 1.5, 3.0
Bischofite, 1.5–2, 1.56
Bismuth, 2.25, None
Bismuthinite, 2, 6.8 - 7.2
Bismutite, 2.5 - 3.5, 6.7 - 7.4 measured, 8.15 calculated
Bityite, 3, 5.5
Bixbyite, 6 - 6+1⁄2, 5.12
Blödite, 2.5 - 3, 2.23
Bobfergusonite, 4, None
Boehmite, 3.5, 3.02 - 3.05
Boleite, 3.0 – 3.5, 5.054
Boltwoodite, 3.5 - 4, 4.7
Boracite, 7 - 7.5, 2.95
Bornite, 3–3.25, 5.06–5.08
Botallackite, Soft, 3.6
Botryogen, 2 - 2.5, 2.14
Boulangerite, 2.5 - 3, None
Bournonite, 2.5 - 3.0, 5.7 - 5.9
Boussingaultite, 2, 1.73
Braggite, 1.5, 10 (measured) 9.383 (calculated)
Braunite, 6-6+1⁄2, 4.72 - 4.83
Brazilianite, 5.5, 2.98
Breithauptite, 5.5, 7.591–8.23 measured; 8.629 calculated
Brezinaite, 3.5-4.5, 4.12
Brianite, 4-5, 3.0-3.1
Brianyoungite, 2 to 2.5, 3.93 to 4.09
Briartite, 3½ - 4½, 4.337 (Calculated)
Brochantite, 3.5 - 4.0, 3.97
Brockite, 3 - 4, 3.9 (measured)
Bromargyrite, 2+1⁄2, 6.474
Bromellite, 9, 3.02
Brookite, 5+1⁄2 to 6, 4.08 to 4.18
Brucite, 2.5 to 3, 2.39 to 2.40
Brushite, 2.5, 2.328
Buddingtonite, 5.5, 2.32
Bukovite, 2, 7.40 (calculated)
Bultfonteinite, 4.5, None
Bunsenite, 5.5, 6.898
Bustamite, 5.5 to 6.5, 3.32 to 3.43 (observed) 3.40 (calculated)
Bystrite, 5, 2.43
Barbertonite, 1+1⁄2-2, 2.05 - 2.15
Red beryl, 7.5-8, None
Brammallite, 2+1⁄2 - 3, 2.83 - 2.88
Brokenhillite, 4-5, None
Fluor-buergerite, 7, 3.31
Bursaite, 2.5 - 3, None
Bytownite, 6 – 6.5, 2.72 – 2.74
Calcite, 3 (defining mineral), 2.71
Calcite, 3 (defining mineral), 2.71
Celestine (mineral), 3.0–3.5, 3.95–3.97
Chrysocolla, 2.5–3.5 (7 for chrysocolla chalcedony, high-silica content), 1.9–2.4
Cinnabar, 2.0–2.5, 8.176
Cabalzarite, 5, 3.89
Cabriite, 4-4.5, None
Cacoxenite, 3-4, 2.2 - 2.6
Cadmium, 2.0, None
Cafarsite, 5+1⁄2 - 6, 3.9
Cafetite, 4-5, 3.28
Cahnite, 3, None
Calaverite, 2.5-3, 9.1–9.3
Calciborite, 3.5, 2.878
Calcite, 3 (defining mineral), 2.71
Calderite, 6.5-7.5, 3.756
Caledonite, 2.5 - 3, 5.6 - 5.8
Calomel, 1.5, 7.5
Calumetite, 2, None
Canasite, 5 - 6, 2.707
Cancrinite, 5–6, 2.42 – 2.51
Canfieldite, 2+1⁄2, None
Carletonite, 4 - 4+1⁄2, 2.45
Carlosruizite, 2.5 - 3, 3.42
Carlsbergite, 7, 5.9
Carminite, 3+1⁄2, 5.03 - 5.18
Carnallite, 2.5, 1.6
Carnotite, 2, 4.70
Carobbiite, 2-2.5, 2.505
Carpathite, 1.5, 1.35
Carpholite, 5.5-6, 2.935-3.031
Carrollite, 4.5 to 5.5, 4.5 to 4.8 measured, 4.83 calculated
Cassiterite, 6–7, 6.98–7.1
Cattierite, 4, 4.82
Cavansite, 3 - 4, 2.25 - 2.33
Celadonite, 2, 2.95 - 3.05
Celestine (mineral), 3.0–3.5, 3.95–3.97
Celsian, 6–6.5, 3.10 to 3.39
Cerite, 5 to 5.5, 4.7 to 4.86
Cerium, 2.5, None
Cerussite, 3 to 3.5, 6.53–6.57
Cervantite, 4–5, 6.5
Cesanite, 2-3, 2.96-3.02
Cesbronite, 3, 4.45 (measured)
Chabazite, 4-5, 2.05 - 2.2
Chaidamuite, 2.5–3, None
Chalcanthite, 2.5, 2.12 - 2.3
Chalcocite, 2+1⁄2–3, 5.5–5.8
Chalconatronite, 1 to 2, 2.27
Chalcophyllite, 2, 2.67 to 2.69[3][4][6] or 2.4 to 2.66[5]
Chalcopyrite, 3.5–4, 4.1–4.3
Challacolloite, 2-3, 4.77 (Calculated)
Chambersite, 7, 3.49
Chamosite, 3, None
Changbaiite, 5.5, None
Chaoite, 1 - 2, 3.43 (calculated)
Chapmanite, 2.5, 3.69-3.75
Charlesite, 2.5, None
Charoite, 5 - 6, 2.54 - 2.58
Chatkalite, 4.5, 5.00 (calculated)
Chesterite, 2-2.5, 3.23
Chibaite, 7, 1.933
Childrenite, 5, 3.11 - 3.19
Chiolite, 2.5, 2.998
Chlorargyrite, 1.5 - 2.5, 5.556
Chlorite group, 2–2.5, 2.6–3.3
Chloritoid, 6.5, 3.46 – 3.80
Chlorocalcite, 2.5-3, None
Chloroxiphite, 2+1⁄2, 6.76 - 6.93
Chondrodite, 6 to 6.5, 3.1 to 3.26
Chrisstanleyite, 5, 3.6
Christite, 1-2, 6.2
Chromite, 5.5, 4.5–4.8
Chromium, 8.5, None
Chrysoberyl, 8.5, 3.5–3.84
Chrysocolla, 2.5–3.5 (7 for chrysocolla chalcedony, high-silica content), 1.9–2.4
Chrysotile, 2.5–3, None
Chvaleticeite, 1.5, 1.84
Cinnabar, 2.0–2.5, 8.176
Clarkeite, 4-4.5, 6.39
Claudetite, 2.15, 4.14 - 4.15
Clausthalite, 2.5, 7.6 - 8.8
Clearcreekite, probably 2, None
Cleusonite, 6-7, 4.74 (synthetic), ~5.15 (calculated)
Clinohedrite, 5.5, 3.28 - 3.33
Clinohumite, 6, 3.17-3.35
Clinoptilolite, 3+1⁄2 - 4, None
Clinozoisite, 6-7, 3.3 - 3.4
Clintonite, 3.5 on {001}, 6 at angle to {001}, 3.0 - 3.1
Cobaltite, 5.5, None
Coccinite, 2, 3.17 (calculated)
Coconinoite, 1-2, 2.70
Coesite, 7.5, None
Coffinite, 5–6, 5.1
Cohenite, 5.5–6, 7.2 – 7.65
Colemanite, 4.5, 2.42
Collinsite, 3 to 3.5, 2.99
Coloradoite, 2.5, 8.10
Columbite, 6, 5.3–7.3, Average = 6.3
Conichalcite, 4.5, 4.3
Connellite, 3, 3.36 to 3.41
Cooperite (mineral), 4-5, 9.5
Copiapite, 2.5 - 3, 2.04–2.17
Native copper, 2+1⁄2–3, 8.95
Corderoite, 3, 6.845 calc.
Cordierite, 7 - 7.5, 2.57 - 2.66
Corkite, 3.5 - 4.5, 4.295 (measured), 4.31 (calculated)
Cornubite, 4, 4.64
Cornwallite, 4.5, 4.17
Corundum, 9 (defining mineral)[2], 3.95–4.10
Cotunnite, 2.5, 5.80
Covellite, 1.5 - 2, 4.6 - 4.8
Coyoteite, 1-1.5, 2.5 - 2.62 measured; 2.879 calculated
Creedite, 3.5 - 4, 2.71
Cristobalite, 6–7, 2.32–2.36
Crocoite, 2.5–3, 5.9–6.1
Crookesite, 2.5–3, 6.90
Crossite, 6, None
Cryolite, 2.5 to 3, 2.95 to 3.0.
Cryptomelane, 6 – 6.5, 4.17 – 4.41
Cubanite, 3.5-4, 4.0-4.2
Cumengeite, 2.5, 4.656
Cummingtonite, 5–6, 3.1–3.6
Cupalite, 4-4.5, 5.12 g/cm3
Cuprite, 3.5 to 4, 6.14
Cuprosklodowskite, 4, 3.85
Cuprospinel, 6.5, 5 - 5.2
Curite, 4-5, 6.98 - 7.4
Cuspidine, 5-6, 2.85-2.96
Cyanotrichite, 1-3, 2.76
Cylindrite, 2+1⁄2, 5.4 - 5.42
Cymrite, 2-3, 3.49
Cyrilovite, 4, 3.081–3.096
Carnelian, 6.5 – 7.0, 2.58 - 2.64
Ceylonite, 7.5–8.0, 3.6–3.9
Chalcedony, 6–7, 2.59–2.61
Chrysoprase, 6.0–7.0, 2.651-2.91
Chrysotile, 2.5–3, None
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Chrysotile, 2.5–3, None
Riebeckite, 6, 3.28–3.44
Chrysoberyl, 8.5, 3.5–3.84
Diamond, 10 (defining mineral), 3.52±0.01
Danalite, 5.5 to 6, 3.28 - 3.46
Danburite, 7 – 7.5, 2.93 - 3.02
Datolite, 5 to 5.5, 2.96 – 3.00
Daubréeite, 2-2.5, 6-6.5
Daubréelite, 4.5-5, None
Davidite, 6 [2], 4.33 to 4.48
Dawsonite, 3, 2.436
Delafossite, 5.5, 5.41
Demesmaekerite, 3-4, 5.28
Descloizite, 3 - 3.5, 6.1 - 6.2
Devilline, 2.5, None
Diaboleite, 2.5, None
Diamond, 10 (defining mineral), 3.52±0.01
Diaspore, 6.5 - 7, 3.1 - 3.4
Dickite, 1.5 - 2, 2.6
Digenite, 2.5 to 3, 5.5 to 5.7 observed, 5.628 calculated
Dimorphite, 1.5, 3.59
Diopside, 5.5 - 6.5, 3.278
Dioptase, 5, 3.28–3.35
Djerfisherite, 3.5, None
Djurleite, 2+1⁄2 to 3, 5.63[3]
Dollaseite-(Ce), 6.5–7, 3.9
Dolomite (mineral), 3.5-4, 2.84–2.86
Domeykite, 3-3.5, 7.2 - 8.1, average = 7.65
Donnayite-(Y), 3, None
Doyleite, 2.5 - 3, None
Dresserite, 2.5 - 3, 2.96
Drysdallite, 2, 6.248 (Calculated)
Duftite, 4.5, 6.4 (measured), 6.60 (calculated)
Dumortierite, 7 - 8.5, 3.3 - 3.4
Dundasite, 2, 3.10 – 3.55
Dyscrasite, 3+1⁄2 - 4, 9.4 - 10
Dzhalindite, 4 - 4.5, 4.38
Diallage, 4 - 6, None
Emerald, 7.5–8, Average 2.76
Edenite, 5–6, 3.05 - 3.37
Edingtonite, 4 - 4.5, 2.73 - 2.78
Efremovite, 2, 2.52 (calculated)
Ekanite, 4.5, 2.95 - 3.28
Elbaite, 7+1⁄2, None
Emmonsite, 5, 4.52–4.55
Empressite, 3.5, 7.6
Enargite, 3, 4.4 to 4.5
Enstatite, 5 to 6, 3.2–3.3
Eosphorite, 5, 3.06 – 3.08
Ephesite, 3.5–4, 2.984
Epidote, 6–7, 3.38-3.49
Epsomite, 2, 1.67 - 1.68
Ericssonite, 4.5, None
Erionite, 3.5-4, 2.09 - 2.13 avg = 2.11
Erythrite, 1.5 - 2.5, 3.06
Eskolaite, 8 - 8.5, 5.18
Esperite, 5 - 5.5, 4.28 - 4.42
Ettringite, 2-2.5, 1.77
Euclase, 7.5, 2.99 - 3.1
Eucryptite, 6.5, None
Eudialyte, 5 - 6, 2.74–3.10
Euxenite, 5.5 to 6.5, 4.7 to 5
Eveite, 3+1⁄2 - 4, 3.76
Evenkite, 1, 0.87
Eveslogite, 5, None
Hydrokenoelsmoreite, 3, None
Emerald, 7.5–8, Average 2.76
Apophyllite-(KF), 4.5-5, 2.33-2.37
Fluorite, 4 (defining mineral), 3.175–3.184; to 3.56 if high in rare-earth elements
Mica, 2.5–4 (lepidolite); 2.5–3 (biotite); 2.5–3 (phlogopite); 2–2.5 (muscovite), 2.8–3.0
Faujasite, 4.5-5, 1.92–1.93
Fayalite, 6.5 – 7.0, 4.392
Feldspar, 6.0–6.5, 2.55–2.76
Felsőbányaite, 1.5, 2.33
