Amethyst, 7–lower in impure varieties, 2.65 constant; variable in impure varieties
Ferberite, 4–4.5, 7.58
Fergusonite, 5.5–6, None
Ferrierite, 3 - 3+1⁄2, None
Ferrimolybdite, 1-2, 2.99
Ferrogedrite, 5.5–6, 3.566
Ferroselite, 6 - 6.5, 7.20
Fettelite, 3.5, 6.29
Fichtelite, 1, 0.631 calculated[2] 1.032[3]
Fletcherite, 5, 4.76 calculated
Fluckite, 3.5-4, 3.05
Fluellite, 3, 2.18
Fluoborite, 3.5, 2.98
Fluocerite, 4-5, None
Fluor-buergerite, 7, 3.31
Fluor-liddicoatite, 7+1⁄2, 3.02
Fluor-uvite, 7.5, None
Fluorapatite, 5, 3.1 to 3.2
Apophyllite-(KF), 4.5-5, 2.33-2.37
Fluorcanasite, 5, 2.68
Fluorcaphite, 5, None
Fluorellestadite, 4+1⁄2, 3.03 to 3.07
Fluorite, 4 (defining mineral), 3.175–3.184; to 3.56 if high in rare-earth elements
Fluoro-richterite, 5 - 6, 3.17
Fontarnauite, 2.5 - 3, None
Fornacite, 2 - 3, None
Forsterite, 7, 3.21 – 3.33
Fourmarierite, 3 - 4, None
Fraipontite, 3.5 – 4, 3.08 – 3.10
Francevillite, 3, 4.55
Franckeite, 2.5 - 3, 5.88 – 5.92
Frankamenite, 5.5, 2.68
Frankdicksonite, 2.5, 4.89
Frankhawthorneite, 3-4, 5.43
Franklinite, 5+1⁄2-6, 5.07 - 5.22
Franklinphilite, 4, 2.6 - 2.8
Freibergite, 3+1⁄2 - 4, None
Freieslebenite, 2.5, 6.20-6.23
Fukuchilite, 4 - 6, 4.86
Fassaite, 6, 2.9-3.3
Columbite, 6, 5.3–7.3, Average = 6.3
Tantalite, 6-6.5, 8.0+
Fluorite, 4 (defining mineral), 3.175–3.184; to 3.56 if high in rare-earth elements
Garnet, 6.5–7.5, 3.1–4.3
Gold, 2.5, None
Gabrielite, 1.5 - 2, None
Gagarinite-(Ce), 3.5, 4.44–4.55
Gahnite, 7.5–8.0, 4.38–4.60
Galaxite, 7.5, 4.234
Galena, 2.5–2.75, 7.2–7.6
Gananite, 3.5, 8.928 calculated
Ganophyllite, 4 - 4.5, 2.84
Garnet, 6.5–7.5, 3.1–4.3
Gaspéite, 4.5 - 5, 3.71
Gatehouseite, 4[1], None
Gaylussite, 2.5, 1.93 - 1.99
Gedrite, 5.5 - 6, 3.18 - 3.33
Geerite, 3.5-4, 5.61
Gehlenite, 5-6, None
Geigerite, 3, 3.05
Geikielite, 5 - 6, 3.79 - 4.2
Georgerobinsonite, 2.5–3[2], None
Germanite, 4, 4.4 to 4.6
Gersdorffite, 5-5.5, 5.6-6.2
Getchellite, 1.5 to 2, 3.92 (observed) 4.0 (calculated)
Gibbsite, 2.5-3, 2.35
Gilalite, 2, 2.72
Glauberite, 2.5 - 3, 2.75–2.85
Glaucochroite, 6, None
Glaucodot, 5, 5.9 - 6.01, Average = 5.95
Glauconite, 2, 2.4 - 2.95
Glaucophane, 6.0 - 6.5, 3 - 3.15
Gmelinite, 4+1⁄2, 2.04 to 2.17
Godovikovite, 2, None
Goethite, 5 - 5.5, 3.3 - 4.3
Gold, 2.5, None
Goldmanite, 6–7, 3.74 – 3.77 (measured)
Gonnardite, 4 to 5, 2.21 to 2.36
Gordaite, 2.5, 2.627
Gormanite, 4-5, 3.10–3.13
Goslarite, 2.0–2.5, 1.96
Grandidierite, 7.5, None
Grandreefite, 2.5, 6.96
Graphite, 1–2, 1.9–2.3
Greenalite, 2.5, 2.85 - 3.15
Greenockite, 3.0-3.5, 4.8 - 4.9
Greifensteinite, 4.5, 2.93
Greigite, 4 to 4.5, 4.049
Grossular, 6.5 to 7[2], 3.61 (+.15 -.04)
Groutite, 3.5 - 4.0, 4.144
Grunerite, 5 - 6, 3.45
Guettardite, 4, 5.2
Gugiaite, 5, None
Guilleminite, 2, 4.88
Gunningite, 2.5, 3.195
Gwihabaite, 5, None
Gypsum, 1.5–2 (defining mineral for 2), 2.31–2.33
Beryl, 7.5 – 8, 2.63 - 2.92
Hematite, 5.5–6.5, 5.26
Heulandite, 3.5-4, None
Hübnerite, 4-4+1⁄2, 7.12 - 7.18
Hafnon, 7.5, None
Hagendorfite, 3.5, 3.71
Haggertyite, 5, 4.87 (calculated)
Halite, 2.0–2.5, 2.17
Halloysite, 2-2.5, 2-2.65
Halotrichite, 1.5 - 2, 1.89
Hambergite, 7.5, 2.347–2.372
Hanksite, 3–3.5, 2.562
Hardystonite, 3-4, 3.396–3.443
Hauerite, 4, 3.463
Hausmannite, 5.5, 4.7 - 4.84, average = 4.76
Hauyne, 5 to 6, 2.4 to 2.5
Hawleyite, 2.5-3, 4.87
Haxonite, 5+1⁄2 - 6, None
Hazenite, 2 - 2.5, 1.91
Heazlewoodite, 4, 5.82
Hectorite, 1 - 2, 2-3
Hedenbergite, 5.5 - 6.5, None
Hellyerite, 2.5, 1.97
Hematite, 5.5–6.5, 5.26
Hemihedrite, 3, 6.42
Hemimorphite, 4.5-5, 3.516 - 3.525
Hemusite, 4, None
Hendricksite, 2.5 - 3, 2.86 - 3.43
Herbertsmithite, 3–3.5, 3.75-3.95
Hercynite, 7.5, 3.95
Herderite, 5 - 5.5, 3.02
Hessite, 2 - 3, 8.24 - 8.45
Heulandite, 3.5-4, None
Hiärneite, 7, 5.44
Hibonite, 7+1⁄2-8, 3.84
Hidalgoite, 4.5, 3.71–3.96
Hilgardite, 5, 2.67–2.71
Hisingerite, 2.5 - 3.0, 2.43 - 2.67
Hodgkinsonite, 4+1⁄2 - 5, None
Hollandite, 4 to 6, None
Homilite, 5–5+1⁄2, 3.34
Hopeite, 3-3.5, 3
Hornblende, 5–6, 2.9
Howlite, 3.5, 2.53 - 2.59
Hsianghualite, 6.5, 2.97 to 3.00, measured[5]
Hubeite, 5.5, 3.02
Hübnerite, 4-4+1⁄2, 7.12 - 7.18
Huemulite, 2.5 to 3, 2.39 g/cm3[3]
Humite, 6–6.5, 3.20 – 3.32
Huntite, 1-2, 2.696
Hureaulite, 3.5, 3.18 - 3.2 (measured), 3.23 (calculated)
Hutchinsonite, 1.5–2, 4.6
Huttonite, 4.5, 7.1
Hydroboracite, 2, None
Hydrogrossular, 7–7.5, 4.15+0.05−0.03
Hydrokenoelsmoreite, 3, None
Hydromagnesite, 3.5, 2.16–2.2
Hydrotalcite, 2, 2.03 - 2.09
Hydroxyapatite, 5, 3.14–3.21 (measured), 3.16 (calculated)
Hydrozincite, 2 - 2+1⁄2, 3.5 - 4
Beryl, 7.5 – 8, 2.63 - 2.92
Heliotrope (mineral), 6.5–7, 2.61
Grossular, 6.5 to 7[2], 3.61 (+.15 -.04)
Hyalophane, 6 – 6+1⁄2, 2.81
Hypersthene, 5.5–6, 3.4–3.9
Inyoite, 2, 1.875
Ianbruceite, 1, Calculated, 3.197
Idrialite, 1.5, 1.236
Ikaite, 3, 1.83
Illite, 1 - 2, 2.6 - 2.9
Ilmenite, 5–6, 4.70–4.79
Ilsemannite, 5.5 - 6, None
Ilvaite, 5.5-6, 3.8-4.1
Imogolite, 2–3, 2.7
Inderite, 2.5 - 3, None
Indite, 5, 4.67
Indium, 1.2, None
Inesite, 5.5 - 6, 3.0
Inyoite, 2, 1.875
Iodargyrite, 1+1⁄2 - 2, 5.69
Iranite, 3, 5.8
Iridium, 6.5, None
Telluric iron, 4, 7.3–7.87
Ixiolite, 6 - 6+1⁄2, 7.03 - 7.23
Vesuvianite, 6–7, 3.32–3.43
Cordierite, 7 - 7.5, 2.57 - 2.66
Jacobsite, 5.5 - 6.5, 4.76
Jadarite, 4 - 5, 2.45
Jadeite, 6.5 - 7, 3.24 to 3.43
Jalpaite, 2 - 2.5, 6.82–6.85
Jamesonite, 2+1⁄2, 5.63
Janggunite, 2 - 3, 3.59
Jarosewichite, 4, 3.66
Jarosite, 2.5 - 3.5, 2.9 to 3.3
Jennite, 3.5, None
Jeremejevite, 6.5 - 7.5, 3.28 - 3.31
Jerrygibbsite, 5.5, 4.00
Jimthompsonite, 2-2.5, 3.02 (calculated)
Johannite, 2 - 2.5, 3.32, 3.27 (calc.)
Johannsenite, 6, None
Jôkokuite, 2.5, 2.03
Jolliffeite, 6-6.5, None
Jonesite, 3–4, 3.21 g/cm3
Jordanite, 3, None
Julgoldite, 4.5, 3.6
Junitoite, 4.5, None
Jurbanite, 2.5, 1.786
Jade, 6–7, 2.9–3.38
Nephrite, 6 – 6.5[1], 2.95 (+.15, -.05)[1]
Jasper, 6.5-7, 2.5-2.9
Kainosite-(Y), 5–6, None
Kröhnkite, 2.5 – 3.0, 2.92
Kaersutite, 5 - 6, 3.20 - 3.28
Kainite, 2.5-3, 2.15
Kainosite-(Y), 5–6, None
Kalinite, 2 to 2.5, 1.75 (observed) 2.0 (calculated)
Kalsilite, 6, 2.59 - 2.62
Kamacite, 4, 7.9
Kamiokite, 4.5, None
Kampfite, 3, 3.45
Kaňkite, 2–3, 2.60 – 2.70
Kanoite, 6, 3.66
Kaolinite, 2–2.5, 2.16–2.68
Karlite, 5+1⁄2, 2.80-2.85
Kasolite, 4 - 5, 5.83 - 6.5
Kassite (mineral), 5, 3.42
Katayamalite, 3.5 - 4, None
Kazakovite, 4, 2.84
Kegelite, no data, 4.5
Kenhsuite, 2-3, None
Kermesite, 1–2, 4.5–4.8+
Kernite, 2.5-3, 1.9 - 1.92
Kesterite, 4.5, 4.54–4.59 (meas.); 4.524 (calc.)
Keyite, 3.5 - 4, None
Khatyrkite, 5–6, 4.42 (calculated)
Kidwellite, 3, 3.04 - 3.3
Kieserite, 3.5, 2.57
Kinoite, 2+1⁄2, 3.13 - 3.19
Kleinite, 3.5, 7.9-8.0
Knorringite, 6 - 7, 3.756
Kochite, 5, 3.32
Kogarkoite, 3.5, 2.66
Kornerupine, 6 to 7, 3.29 - 3.35
Kosmochlor, 6, 3.51-3.60
Kostovite, 2 - 2.5, 7.94
Köttigite, 2+1⁄2 to 3, 3.33
Kovdorskite, 4, 2.28 (measured), 2.30 (calculated)
Krennerite, 2.5, 8.62
Krieselite, 5+1⁄2 - 6+1⁄2, None
Kröhnkite, 2.5 – 3.0, 2.92
Krotite, 6.5, 2.94
Krut'aite, 4, 6.53 (calculated)
Krutovite, 5.5, 7.08–7.12 calculated
Kurnakovite, 2+1⁄2 - 3, 1.847 - 1.852
Kutnohorite, 3.5–4, 3.12
Kyanite, 4.5-5 parallel to one axis  6.5-7 perpendicular to that axis, 3.53 - 3.65 measured; 3.67 calculated
Spodumene, 6.5–7, 3.03–3.23
Langite, 2.5  to 3, 3.28[3] 3.48 to 3.5[2] 3.5[4] 2.28 to 3.34[5]
Legrandite, 4.5-5, 3.98–4.01
Fluor-liddicoatite, 7+1⁄2, 3.02
Labradorite, 6–6.5, 2.68 to 2.72
Langbeinite, 3.5 - 4, 2.83
Langite, 2.5  to 3, 3.28[3] 3.48 to 3.5[2] 3.5[4] 2.28 to 3.34[5]
Lansfordite, 2.5, 1.6
Lanthanite, 2.5, None
Laplandite-(Ce), 2-3, 2.71
Larnite, 6, 3.28–3.33
Laumontite, 4, None
Laurionite, 3 - 3.5, 6.241
Laurite, 7.5, 6.43
Lautenthalite, 2.5, 3.84
Lavendulan, 2+1⁄2[3][4][5] 2+1⁄2 to 3[1], 3.54[3][4][5] 3.84[1]
Lawsonite, 7.5, = 3.05 - 3.12
Lazulite, 5.5 - 6.0, 3.122 – 3.240
Lazurite, 5–5.5, 2.38–2.45
Lead, 1.5, None
Leadhillite, 2+1⁄2 to 3, 6.55
Legrandite, 4.5-5, 3.98–4.01
Leifite, 6, 2.6
Leightonite, 3, 2.95
Lepidocrocite, 5, 4
Lepidolite, 2.5–3, 2.8–2.9
Letovicite, 1-2, 1.83
Leucite, 5.5 - 6, 2.45-2.50
Leucophoenicite, 5.5 to 6, None
Libethenite, 4, 3.6 - 4, Average = 3.8
Liebigite, 2+1⁄2 - 3, 2.41
Linarite, 2.5, 5.3 - 5.5
Lindgrenite, 4.5, 4.2
Linnaeite, 4.5-5.5, 4.8-5.8
Liroconite, 2-2+1⁄2, 2.9 - 3
Litharge, 2, None
Lithiophilite, 4–5, 3.445–3.50
Livingstonite, 2, 4.8 - 4.88 meas. 4.98 calc.
Lizardite, 2.5, 2.55
Loellingite, 5-5.5, 7.1-7.5
Lonsdaleite, 7–8 (for impure specimens), 3.2
Loparite-(Ce), 5.5 - 6.0, 4.60-4.89
Lópezite, 2+1⁄2, 2.69
Lorándite, 2.0–2.5, 5.53
Lorenzenite, 6, 3.42 - 3.45
Loveringite, 7.5, 4.41
Ludlamite, 3.5, 3.12–3.19
Ludwigite, 5.5, 3.6 - 3.8
Lulzacite, 5.5–6, 3.55
Larimar, 4.5 - 5, 2.84 - 2.90
Pectolite, 4.5 - 5, 2.84 - 2.90
Calcite, 3 (defining mineral), 2.71
Magnetite, 5.5–6.5, 5.17–5.18
Manganite, 4, 4.29–4.34
Mesolite, 5, 2.26
Mimetite, 3.5 - 4, 7.1 - 7.24
Macdonaldite, 3.5-4.0, 2.27
Mackinawite, 2.5, 4.17
Madocite, 3.25, 5.98
Magadiite, 2, 2.25 calculated
Maghemite, 5, 4.860 (calculated)
Magnesioferrite, 6 - 6.5, 4.55 – 4.65 measured
Magnesiohastingsite, 5 to 6, 3.16 to 3.22
Magnesiopascoite, 2.5, None
Magnesite, 3.5 – 4.5, 3.0 – 3.2
Magnetite, 5.5–6.5, 5.17–5.18
Majorite, 7-7.5, Measured at about 4; 3.51 (calculated for pure MgSiO3)
Malachite, 3.5–4, 3.6–4
Malayaite, 3.5 - 4, 4.3 - 4.55
Manganite, 4, 4.29–4.34
Manganophyllite, 2.5 - 3, None
Manganosite, 5 - 6, 5.364
Manganvesuvianite, 6 to 7, None
Mansfieldite, 3.5 - 4, 3.03
Marcasite, 6–6.5, 4.875 calculated, 4.887 measured
Margarite, 4, None
Marialite, 5+1⁄2–6, 2.55–2.74
Maricite, 4 - 4.5, 3.66
Marrite, 3, 5.82
Marthozite, 6, 4.44
Mascagnite, 2 - 2+1⁄2, None
Massicot, 2, 9.642 calculated
Mathesiusite, 2, 4.02 (calculated)
Matlockite, 2.5 - 3, 7.1 - 7.2
Maucherite, 4.5-5.5, 6.9-7.3
Mawsonite, 3.5-4, 4.65 (calculated)
Mckelveyite-(Y), 3.5–4, 3.25
Meionite, 5 - 6, 2.74 - 2.78
Melanophlogite, 6.5–7, 1.99–2.11, average = 2.04
Melanterite, 2, 1.89 - 1.9
Melilite, 5 – 5.5, 2.9–3.0
Mellite, 2-2+1⁄2, 1.64
Melonite, 1–1.5, 7.72
Mendipite, 2+1⁄2 to 3, 7.24[4][6][2]
Mendozite, 3, None
Meneghinite, 2+1⁄2, 6.36
Mereheadite, 3+1⁄2, None
Merenskyite, 3.5, 8.547
Mesolite, 5, 2.26
Messelite, 3.5, 3.16[2]
Metacinnabar, 3, 7.7 - 7.8
Metatorbernite, 2.5, 3.7-3.8
Metazeunerite, 2-2.5, 3.87
Miargyrite, 2-2+1⁄2, 5.2
Mica, 2.5–4 (lepidolite); 2.5–3 (biotite); 2.5–3 (phlogopite); 2–2.5 (muscovite), 2.8–3.0
Microcline, 6-6.5, 2.5-2.6
Miguelromeroite, 4, None
Millerite, 3 - 3.5, 5.3 - 5.5
Millosevichite, 1.5, 1.72 measured
Mimetite, 3.5 - 4, 7.1 - 7.24
Minium (mineral), 2.5, 8.9 - 9.2
Minnesotaite, 1.5 - 2, 3.01
Minyulite, 3.5, 2.45
Mirabilite, 1.5–2, 1.49
Mixite, 3-4, 3.79-3.83
Moganite, 6, None
Mohite, 4, 4.86 (calculated)
Moissanite, 9.25, 3.218–3.22
Molybdenite, 1–1.5, 4.73
Molybdite, 3 - 4, 4.72
Monazite, 5.0–5.5, 4.6–5.7 (4.98–5.43 for monazite-Ce)
Monticellite, 5.5, 3.05 – 3.27
Montmorillonite, 1–2, 2-3
Mooihoekite, 4, 4.36
Moschellandsbergite, 3.5, 13.48
Mosesite, 3.5, None
Mottramite, 3 - 3+1⁄2, 5.9
Motukoreaite, 1–1.5, 1.43–1.53
Muscovite, 2–2.5 parallel to {001} 4 right angle to {001}, 2.76–3
Musgravite, 8–8.5, 3.62–3.68
Periclase, 6, 3.56–3.68 (meas.) 3.58 (calc.)
Diopside, 5.5 - 6.5, 3.278
Columbite, 6, 5.3–7.3, Average = 6.3
Tantalite, 6-6.5, 8.0+
Sepiolite, 2, 2; dry porous masses float on water
Andradite, 6.5 to 7, 3.859 calculated; 3.8–3.9 measured
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Morganite (gem), 7.5 to 8, None
Natrolite, 5-6, 2.25
Neptunite, 5-6, 3.19 - 3.23
Nabalamprophyllite, 3, None
Nabesite, 5-6, 2.16
Nadorite, 3+1⁄2 - 4, None
Nagyágite, 1.5, 7.35–7.49
Nahcolite, 2.5, 2.21
Naldrettite, 4-5, None
Nambulite, 6.5, 3.51
Narsarsukite, 5.5 - 7, 2.64-2.83
Natrolite, 5-6, 2.25
Natron, 1 - 1.5, 1.478
Natrophilite, 4+1⁄2 - 5, 3.41 g/cm3
Nelenite, 5, 3.46
Nenadkevichite, 5, 2.78 - 2.885 g/cm3
Nepheline, 6, 2.55–2.65 (average: 2.59)
Népouite, 2 to 2+1⁄2, 3.18 to 3.24 (measured)
Neptunite, 5-6, 3.19 - 3.23
Nichromite, 6-6+1⁄2, 5.10
Nickel, 4.0, None
Nickeline, 5 - 5.5, 7.8
Niningerite, 3+1⁄2 - 4, None
Niter, 2, 2.10 (calc.)
Nitratine, 1.5 - 2, 2.26
Nontronite, 1.5 to 2, 2.3
Norbergite, 6-6.5, 3.177
Normandite, 5 - 6, 3.48 - 3.5
Northupite, 3+1⁄2 - 4, 2.380–2.407
Nephrite, 6 – 6.5[1], 2.95 (+.15, -.05)[1]
Columbite, 6, 5.3–7.3, Average = 6.3
Columbite, 6, 5.3–7.3, Average = 6.3
Opal, 5.5–6[2], 2.15+0.08−0.90[2]
Okenite, 4+1⁄2-5, 2.28 - 2.33
Oldhamite, 4, 2.58
Olivenite, 3, 4.46
Olivine, 6.5–7, 3.2–4.5[2][3][4][5]
Olmiite, 5 - 5.5, 3.05
Omphacite, 5-6, 3.16-3.43
Oneillite, 5-6, None
Oosterboschite, 5, None
Oppenheimerite, 2.5, None
Ordoñezite, 6.5, 6.635
Oregonite, 5, None
Orpiment, 1.5–2, 3.49
Orthoclase, 6 (defining mineral), 2.55–2.63
Osarizawaite, 3 - 4, 3.89 - 4.037
Osmium, 7.0, None
Osumilite, 5 - 6, 2.62 - 2.64
Ottrelite, 6-7, 3.50
Otwayite, 4, 3.41
Oligoclase, 6 to 6.5, 2.64 to 2.66
Onyx, 6.5–7, 2.55–2.70
Chrysotile, 2.5–3, None
Pectolite, 4.5 - 5, 2.84 - 2.90
Phosphophyllite, 3.5, 3.1
Pyrrhotite, 3.5 – 4.5, 4.58 – 4.65, average = 4.61
Pääkkönenite, 2.5, None
Pabstite, 6, 4.03
Painite, 7.5 - 8, 4.01
Palladium, 4.75, None
Palygorskite, 2 - 2.5, 1 - 2.6
Papagoite, 5–5.5, 3.25
Paragonite, 2.5 - 3, 2.78
Paralaurionite, 3, 6.05–6.15
