Amethyst, 7–lower in impure varieties, 2.65 constant; variable in impure varieties
Paramelaconite, 4.5, 6.04–6.11 (measured)
Pararealgar, 1 – 1.5, 3.52
Paravauxite, 3, 2.36
Pargasite, 5–6, 3.04–3.17
Parisite-(Ce), 4+1⁄2, 4.34
Parsonsite, 2.5-3, 5.37
Parthéite, 4, 2.39 - 2.45
Pascoite, 2.5, None
Patrónite, 2, 2.82
Paulingite, 5, 2.085 - 2.24
Paulscherrerite, Undetermined, 6.66 g/cm3
Pearceite, 3, 6.15
Pecoraite, 2.5-3, 3.084
Pectolite, 4.5 - 5, 2.84 - 2.90
Penfieldite, 3-4, 6.00
Penroseite, 2.5 - 3, 6.58-6.74
Pentagonite, 3 - 4, 2.33
Pentlandite, 3.5–4, 4.6–5.0
Perhamite, 5, 2.53
Periclase, 6, 3.56–3.68 (meas.) 3.58 (calc.)
Perite, 3, 8.16
Perovskite, 5–5.5, 3.98–4.26
Petalite, 6 – 6.5, 2.4
Petzite, 2.5 - 3, 8.7 - 9.14
Pezzottaite, 8, 3.10
Pharmacolite, 2 - 2.5, 2.53 – 2.725
Pharmacosiderite, 2.5, None
Phenakite, 7.5 – 8, 2.93 – 3.00
Phillipsite, 4 - 4.5, 2.2
Phlogopite, 2–2.5, 2.78–2.85
Phoenicochroite, 2+1⁄2, 5.75,[2] 7.01[3]
Phosgenite, 2 – 3, 6.12 – 6.15
Phosphophyllite, 3.5, 3.1
Phosphosiderite, 3.5–4, 2.74-2.76
Pickeringite, 1.5, 1.73–1.79
Picropharmacolite, 1 to 2, 2.58 - 2.60
Piemontite, 6 - 6.5, None
Pigeonite, 6, 3.17 - 3.46 measured
Pinnoite, 3.5, 2.27
Piypite, 2.5, 3.0 - 3.1
Plagioclase, 6–6.5, 2.62 (albite) to 2.76 (anorthite)[2]
Plancheite, 5.5 to 6, 3.6 to 3.8
Platinum, 3.5, None
Plattnerite, 5.5, 8.5–9.63, average = 9.06
Playfairite, 3.5-4, 5.72
Plumbogummite, 4 to 5 [2][3] or 4.5 to 5[4][5], 4.014
Polarite, 3.5 - 4, 12.51
Pollucite, 6.5 to 7, 2.7 to 3.0
Polybasite, 1.5-2, 6-6.2
Polycrase, 5-6, 5
Polydymite, 4.5 – 5.5, 4.5 – 4.8
Polyhalite, 3.5, 2.78
Portlandite, 2, 2.23
Posnjakite, 2  to 3, None
Poudretteite, 5, 2.51
Povondraite, 7, None
Powellite, 3.5-4, 4.25
Prehnite, 6 - 6.5, 2.8 - 2.95
Proustite, 2 – 2.5, 5.57 measured, 5.625 calculated
Pseudobrookite, 6, 4.33–4.39
Pseudomalachite, 4.5-5, (Measured) 4.15 to 4.35
Pumpellyite, 5.5-6, 3.2
Purpurite, 4-5, 3.2 - 3.4
Putnisite, 1.5-2, 2.20
Pyrargyrite, 2.5, 5.82
Pyrite, 6–6.5, 4.95–5.10
Pyrochlore, 5.0–5.5, 4.45 to 4.90
Pyrolusite, 6–6.5, 2 when massive, 4.4–5.06
Pyromorphite, 3.5-4, 7.04 measured, 7.14 calculated
Pyrope, 7 – 7.5, 3.78 (+.09 -.16) [3]
Pyrophanite, 5–6, 4.537 measured
Pyrophyllite, 1.5-2, 2.65 - 2.9
Pyroxferroite, 4.5–5.5, 3.68–3.76 g/cm3 (measured)
Pyroxmangite, 5+1⁄2 – 6, 3.8
Pyrrhotite, 3.5 – 4.5, 4.58 – 4.65, average = 4.61
Chrysotile, 2.5–3, None
Peridot, 6.5–7, 3.2–4.3
Pimelite, 2 to 2+1⁄2, 2.23 to 2.98
Uraninite, 5–6, 10.63–10.95; decreases on oxidation
Kamacite, 4, 7.9
Taenite, 5-5.5, 7.8–8.22
Alum-(K), 2-2.5, 1.757
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Quetzalcoatlite, 3, 6.05 (measured)
Quintinite, 2, 2.14
Ruby, 9.0, 3.97–4.05
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Rakovanite, 1, 2.407 (calculated)
Rambergite, 4, None
Rammelsbergite, 5.5-6, 7.0-7.1
Rapidcreekite, 2, 2.239 (calculated)
Raslakite, 5, 2.95 (measured)
Raspite, 2.5-3, None
Rastsvetaevite, 5-6, 2.86
Realgar, 1.5–2, 3.56
Reedmergnerite, 6 - 6.5, None
Reidite, 7.5, 5.16
Reinerite, 5 - 5.5, 4.27
Renierite, 4.5, 4.4
Rhodium, 6.0, None
Rhodochrosite, 3.5–4, 3.7
Rhodonite, 5.5–6.5, 3.57–3.76
Richterite, 5-6, 3.0-3.5
Rickardite, 3+1⁄2, None
Riebeckite, 6, 3.28–3.44
Roaldite, 5.5-6.5, 7.21
Robertsite, 3+1⁄2, 3.13 - 3.17
Rodalquilarite, 2 - 3, 4.97 - 5.15
Romanèchite, 6-6.5, None
Romeite, 5.5–6.0, None
Rosasite, 4, 4-4.2
Roscoelite, 1, 2.92 - 2.96
Roselite, 3.5, 3.69
Rosenbergite, 3–3.5, None
Rosickýite, 2 - 3, 2.07
Routhierite, 3.5, None
Rozenite, 2 - 3, 2.29
Ruizite, 5, None
Russellite (mineral), 3.5, 7.33 - 7.37
Ruthenium, 6.5, None
Rutile, 6.0–6.5, 4.23 increasing with Nb–Ta content
Rhodolite, 7–7.5, 3.84 (+/− .10)
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Ruby, 9.0, 3.97–4.05
Scolecite, 5 to 5+1⁄2, 2.16 to 2.40
Selenite (mineral), 2, 2.9
Serandite, 5 to 5.5, None
Shattuckite, 3.5, 4.1 (rather heavy for a non-metallic mineral)
Stannite, 4, 4.3 - 4.5
Sabatierite, 2.5, None
Sacrofanite, 5+1⁄2 - 6, 2.423
Safflorite, 4.5-5.5, 6.9-7.3
Salammoniac, 1–2, 1.535
Saliotite, 2 - 3, 2.75
Samarskite-(Y), 5 - 6, None
Sampleite, 4, 3.2
Samsonite (mineral), 2+1⁄2, 5.461 (calculated)
Samuelsonite, 5, 3.353
Sanbornite, 5, 3.74
Sanidine, 6, 2.52
Santabarbaraite, Not determined, 2.24
Saponite, 1.5, 2.24 - 2.30
Sapphirine, 7.5, 3.40–3.58
Sarabauite, 4, 4.8
Sarcolite, 6, 2.91 - 2.96
Sarkinite, 4–5[1], None
Sassolite, 1, 1.46-1.50
Satterlyite, 4.5-5, 3.68
Sauconite, 1 - 2, 2.45
Schäferite, 5, None
Scheelite, 4.5–5, 5.9–6.1
Schizolite, 5.5, None
Schoepite, 2.5, 4.8
Tourmaline, 7.0–7.5, 3.06+0.20−0.06[1]
Schreibersite, 6.5–7, 7.0–7.3
Schreyerite, 7, None
Scolecite, 5 to 5+1⁄2, 2.16 to 2.40
Scorodite, 3.5-4, None
Scorzalite, 6, 3.33
Scotlandite, 2, None
Seamanite, 4[1], 3.08[1]
Searlesite, 1-2, None
Sekaninaite, 7 - 7.5, 2.76 - 2.77
Selenium, 2.0, None
Seligmannite, 3, None
Sellaite, 5–5.5, 3.15
Semseyite, 2.5, 6.15
Sengierite, 2.5, 4.05
Sepiolite, 2, 2; dry porous masses float on water
Serandite, 5 to 5.5, None
Serendibite, 6.5 - 7, 3.42 - 3.52 (measured) 3.47 (calculated)
Serpentine subgroup, 3.5–4 (antigorite); 2.5 (lizardite); 2.5–3 (chrysotile), 2.2-2.9
Sewardite, 3.5, 4.16
Shandite, 4, 8.72
Shattuckite, 3.5, 4.1 (rather heavy for a non-metallic mineral)
Shigaite, 2[5], 2.32[4]
Shortite, 3, 2.6
Siderite, 3.75 - 4.25, 3.96
Siderophyllite, 2.5, 3
Siderotil, 2.5, 2.1 - 2.2
Siegenite, 4.5 - 5.5, None
Silicon, 6.5, None
Sillimanite, 7, 3.24
Silver, 2.5, None
Simpsonite, 7-7.5, 6.7
Sincosite, 1 - 2, None
Sinkankasite, 4, None
Skaergaardite, 4 to 5, 10.64
Sklodowskite, 2 - 3, None
Skutterudite, 5.5 - 6, 6.5
Smithsonite, 4.5, 4.4 - 4.5
Sodalite, 5.5-6, 2.27-2.33
Soddyite, 3 - 4, None
Sonolite, 5.5, None
Sperrylite, 6 - 7, 10.58
Spertiniite, Soft, 3.93
Spessartine, 6.5 – 7.5, 4.19 calculated, 4.12 – 4.32 measured
Sphalerite, 3.5–4, 3.9–4.2
Spherocobaltite, 4, 4.13
Spinel, 7.5–8.0, (Depending on the composition) The rare Zn-rich spinel can be as high as 4.40, otherwise it averages from 3.58 to 3.61.
Spodumene, 6.5–7, 3.03–3.23
Spurrite, 5, 3
Stannite, 4, 4.3 - 4.5
Stannoidite, 4, 4.29
Staurolite, 7 - 7.5, 3.74 - 3.83 meas. 3.686 calc.
Steacyite, 5, None
Stellerite, 4.5, approximately 2.2
Stephanite, 2.0 - 2.5, 6.26
Stercorite, 2, None
Stibarsen, 3–4, 5.8–6.2 (meas.); 6.37 (calc.)
Stibiconite, 4-5, 4.1 - 5.8, Average = 4.94
Stibiopalladinite, 4 - 5, None
Stibnite, 2, 4.63
Stichtite, 1.5 - 2, 2.16
Stilbite, 3+1⁄2 to 4, 2.12 to 2.22
Stilleite, 5, 5.42
Stillwaterite, 4.5, None
Stillwellite-(Ce), 6.5, 4.57–4.6
Stilpnomelane, 3 - 4, 2.77 - 2.96
Stishovite, 9.5[2], 4.35 (synthetic) 4.29 (calculated)
Stolzite, 2.5 - 3, 8.34
Strashimirite, 2.5 - 3, 3.67 (calculated)
Strengite, 3+1⁄2 - 4, 2.84
Strontianite, 3+1⁄2, 3.74 to 3.78 Transparent versions are heavier than the other ones
Struvite, 1.5–2, 1.7
Studenitsite, 5.5–6, 2.29
Studtite, 1 - 2, 3.58
Sturmanite, 2.5, 1.847 (measured)
Sturmanite, 2.5, 1.855 (calculated)
Stützite, 3.5, 8.0
Suanite, 5.5, 2.91
Sugilite, 6–6+1⁄2, 2.74
Sulfur, 2.0, None
Sursassite, 3, None
Susannite, 2.5 - 3, 6.55
Svanbergite, 5, 3.22
Sweetite, 3, 3.33
Switzerite, 2, None
Sylvanite, 1.5–2, 8.2
Sylvite, 2, 1.993
Synchysite-(Ce), 4.5, None
Syngenite, 2.5, 2.579–2.603
Szenicsite, 3.5 - 4, 4.26
Sapphire, 9.0, 3.98–4.06
Carnelian, 6.5 – 7.0, 2.58 - 2.64
Selenite (mineral), 2, 2.9
Selenite (mineral), 2, 2.9
Smoky quartz, 7 – lower in impure varieties (defining mineral), 2.65; variable 2.59–2.63 in impure varieties
Nitratine, 1.5 - 2, 2.26
Titanite, 5 to 5.5, 3.48 to 3.60
Stibiconite, 4-5, 4.1 - 5.8, Average = 4.94
Sunstone, 6.0–6.5, 2.64–2.66
Titanite, 5 to 5.5, 3.48 to 3.60
Tourmaline, 7.0–7.5, 3.06+0.20−0.06[1]
Turquoise, 5–6, 2.6–2.9
Taaffeite, 8–8.5, 3.60–3.61
Taenite, 5-5.5, 7.8–8.22
Taikanite, 6 to 7, None
Talc, 1 (defining mineral), 2.58 to 2.83
Talmessite, 5, 3.421,[4][5] cobaltoan varieties 3.574[5]
Tamarugite, 3, 2.07
Tangeite, 3.5, 3.75 - 3.84
Tantalite, 6-6.5, 8.0+
Tantite, 7, 8.55
Taranakite, 1–2, about 2.13
Tarbuttite, 3.5, 4.12; 4.19 (calc.)
Tausonite, 6-6.5, 4.88
Teallite, 1+1⁄2 - 2, 6.36
Tellurium, 2.25, None
Tellurobismuthite, 1.5 - 2, 7.815
Temagamite, 2.5, 9.5
Tennantite, 3 – 4.5, 4.65
Tenorite, 3.5 - 4, 6.5
Tephroite, 6, 3.87 – 4.12
Terlinguaite, 2.5, 9.22
Tetradymite, 1.5 – 2, 7.2 – 7.9
Tetrahedrite, 3+1⁄2 – 4, 4.97
Tetrataenite, 3.5, None
Thaumasite, 3.5, 1.877
Thénardite, 2.5, 2.67–2.7, average = 2.68
Thermonatrite, 1 - 1+1⁄2, 2.255 (measured on synthetic crystal)
Thomasclarkite-(Y), 2–3, 2.30
Thomsenolite, 2, None
Thomsonite, 5-5+1⁄2, 2.23 - 2.29
Thorianite, 6.5 – 7, 9.7
Thorite, 4.5 – 5, 6.63 – 7.20
Thortveitite, 5-6, 3.3-3.8
Tiemannite, 2.5, 8.19 - 8.47
Tienshanite, 6 - 6+1⁄2, None
Tin, 1.5, None
Tinaksite, 6, 2.82
Titanite, 5 to 5.5, 3.48 to 3.60
Titanium, 6.0, None
Tobermorite, 2.5, 2.423 - 2.458
Todorokite, 1+1⁄2, 3.5 to 3.8
Tokyoite, 4.5 - 5, 4.62 calculated
Tongbaite, 8.5, 6.64 calculated
Topaz, 8 (defining mineral), 3.49–3.57
Torbernite, 2 - 2.5, 3.2
Tourmaline, 7.0–7.5, 3.06+0.20−0.06[1]
Tremolite, 5 – 6, 2.99 – 3.03
Trevorite, 5, 5.164
Tridymite, 7, 2.25–2.28
Triphylite, 4–5, None
Triplite, 5 to 5.5, 3.5 - 3.9
Triploidite, 4+1⁄2 - 5, 3.70 measured
Tripuhyite, 6 - 7, 5.82
Troilite, 3.5 - 4.0, 4.67–4.79
Trona, 2.5, 2.11–2.17
Tschermakite, 5–6, 3.15
Tschermigite, 1+1⁄2 - 2, 1.645
Tsumcorite, 4+1⁄2, 5.2
Tsumebite, 3+1⁄2, 6.13
Tugtupite, 4, 2.36
Tungsten, 7.5, None
Tungstite, 2.5, 5.517
Tuperssuatsiaite, Not determined, 2.465
Turquoise, 5–6, 2.6–2.9
Tusionite, 5-6, None
Tyrrellite, 3.5, 6.6 ± 0.2
Tyuyamunite, 1+1⁄2 - 2, 3.57 - 4.35
Tanzanite, 6.5, 3.10–3.38
Thulite, 6.5, 3.10-3.38
Tsavorite, 7 – 7.5[1], 3.60–3.68[1]
Fluor-uvite, 7.5, None
Actinolite, 5–6, 3.00 (+0.10, -0.05)
Ulexite, 2.5, 1.95 – 1.96
Ullmannite, 5-5.5, 6.65 - 6.85
Ulvöspinel, 5.5 - 6.0, 4.78
Umangite, 3, 5.62 - 6.78
Umohoite, 2, None
Uraninite, 5–6, 10.63–10.95; decreases on oxidation
Uranophane, 2.5, 3.81 - 3.90
Uricite, 1-2, 1.85 (calculated)
Urusovite, 4, None
Ussingite, 6-7, None
Utahite, 4-5, 5.33
Uvarovite, 6.5–7.5, 3.77 - 3.81
Uytenbogaardtite, 2, 8.405
Vanadinite, 3–4, 6.8–7.1 (measured) 6.95 (calculated)
Vaesite, 4,5 - 5,5, 4.45
Valentinite, 2.5–3, 5.76
Valleriite, 1 - 1.5, 3.14 (measured)
Vanadinite, 3–4, 6.8–7.1 (measured) 6.95 (calculated)
Vanadium, 6.7, None
Vandenbrandeite, 4, 5.03
Vanuralite, 2, None
Variscite, 4.5, 2.57 to 2.61
Vaterite, 3, 2.54
Vauquelinite, 2.5 - 3, 6.16
Vauxite, 3.5, 2.39 to 2.40
Veatchite, 2, 2.62
Vermiculite, 1.5–2, 2.4–2.7 (0.065–0.130 when exfoliated)
Vesuvianite, 6–7, 3.32–3.43
Villiaumite, 2 - 2.5, 2.79
Vishnevite, 5 - 6, None
Vivianite, 1.5-2, 2.68
Vladimirite, 3.5, 3.17
Vlasovite, 6, 2.97
Volborthite, 3+1⁄2, 3.5 - 3.8
Vuagnatite, 6, None
Vulcanite, 1–2, 7.1
Wavellite, 3.5 - 4, 2.36
Wagnerite, 5-5.5, 3.15
Wakabayashilite, 1.5, 3.98
Wakefieldite, 4–5, 4.25 (calculated Wakefieldite-(Y)); 4.74 (meas. Wakefieldite-(Ce)
Wardite, 5, 2.81 - 2.87
Warikahnite, 2, 4.28
Warwickite, 3-4, 3.34 - 3.36
Wattersite, 4.5, 8.91
Wavellite, 3.5 - 4, 2.36
Weddellite, 4, 1.94
Weeksite, 1 - 2, 4.1
Weissite, 3, 6
Weloganite, 3+1⁄2, 3.20 - 3.22
Whewellite, 2.5-3, 2.23
Whiteite_CaFeMg, 3 to 4, 2.58
Whiteite_MnFeMg, 3 to 4, 2.67
Whiteite_CaMnMg, 3 to 4, 2.63
Whitlockite, 5, None
Willemite, 5.5, 3.9 – 4.2
Wiluite, 6, 3.36
Witherite, 3.0 - 3.5, 4.3
Wodginite, 5.5, 7.19–7.36
Wolframite, 4-4.5, 7 - 7.5
Wollastonite, 4.5 to 5.0, 2.86–3.09
Woodhouseite, 4.5, (measured): 3.012 	(calculated): 3.00
Wöhlerite, 5.5 - 6, 3.40 - 3.44
Wulfenite, 3, 6.5-7.0
Wurtzite, 3.5-4, 4.09 measured, 4.10 calculated
Wüstite, 5–5.5, 5.88
Xonotlite, 6.5, 2.70 – 2.72
Xanthiosite, 4, 5.37 - 5.47
Xanthoconite, 2.5 - 3.0, 5.54, range 5.5 - 5.6
Xanthoxenite, 2.5, 2.97 measured, 3.38 calculated
Xenotime, 4.5, 4.4–5.1
Xiangjiangite, 1 - 2, 3.47
Xifengite, 5, None
Xilingolite, 3 (calcite), 7.08
Ximengite, 4.5, 5.53
Xingzhongite, 6, 6.49
Xitieshanite, 2.5 - 3, 1.99
Xocolatlite, 2-3, 4.10 g/cc
Xocomecatlite, 4, 4.65
Xonotlite, 6.5, 2.70 – 2.72
Yugawaralite, 4.5-5, None
Yingjiangite, 3 - 4, 4.15
Yugawaralite, 4.5-5, None
Yuksporite, 4+1⁄2 to 5, 3.05
Yttrocerite, 4-5, None
Columbite, 6, 5.3–7.3, Average = 6.3
Zircon, 7.5, 4.6–4.7
Zabuyelite, 3, 2.09
Zaherite, 3.5, 2.007
Zaïrite, 4.5, 4.37
Zakharovite, 2, None
Zanazziite, 5, 2.76
Zavaritskite, 2 - 2½, 8.44 gm/cc
Zektzerite, 6, 2.79
Zellerite, 2, 3.25
Zeunerite, 2.5, 3.2 - 3.4
Zhanghengite, 3.5, 3.92
Zhangpeishanite, 2.5, 4.54
Zharchikhite, 4.5, 2.81
Zincite, 4, 5.64–5.68
Zinclipscombite, 5, 3.65
Zincobotryogen, 2.5, 2.201
Zincochromite, 5.8, None
Zincolivenite, 3.5, 4.33
Zinnwaldite, 3.5 - 4.0, 2.9 - 3.1
Zippeite, 2, 3.66
Zircon, 7.5, 4.6–4.7
Zircophyllite, 4 - 4.5, 3.34
Zoisite, 6 to 7, 3.10–3.36
Zorite, 3~4, 2.18
Zunyite, 7, 2.874(5) (meas.)  2.87 - 2.90 (calc.)
Gagarinite-(Ce), 3.5, 4.44–4.55
Fraipontite, 3.5 – 4, 3.08 – 3.10
